"Theta [deg]","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='0deg'","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='45deg'","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='90deg'","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='135deg'"
-180,-14.2715989732952,-14.2715989732952,-14.2715989732953,-14.2715989732952
-179.5,-15.1683963974007,-14.9916553075095,-14.3125645006634,-13.5152910437698
-179,-15.5567383989448,-15.398763915355,-14.2605562736693,-12.7105280795865
-178.5,-15.2855303021484,-15.3273534293501,-14.1194392064265,-11.9512160397876
-178,-14.4895123261694,-14.7720579905718,-13.899543261195,-11.2833323047101
-177.5,-13.4465818179838,-13.893385201166,-13.6156285926854,-10.7245920377261
-177,-12.3732590522408,-12.8877602409967,-13.2844140162662,-10.2781792368982
-176.5,-11.3808596022984,-11.8944538656255,-12.922410101943,-9.94020353241501
-176,-10.5127968189972,-10.9876989142877,-12.5444532159774,-9.70323644799209
-175.5,-9.78011781017095,-10.199991342747,-12.1629726378084,-9.55772171803149
-175,-9.1807443698299,-9.54248640997927,-11.7878142499363,-9.49227350855272
-174.5,-8.70818783078871,-9.01686746418114,-11.4263971144037,-9.49340683384014
-174,-8.35516934085148,-8.62134707018084,-11.0840218425405,-9.5450432595225
-173.5,-8.11498655725733,-8.35354674687316,-10.7642160004724,-9.62811067754128
-173,-7.98190726987989,-8.21187450615484,-10.4690580018595,-9.72063179336656
-172.5,-7.95113214365397,-8.19622817002127,-10.1994581073048,-9.79876570406094
-172,-8.01853712756823,-8.30843372091854,-9.95539587031006,-9.83915402164531
-171.5,-8.18025133080828,-8.55262580119915,-9.73612299861932,-9.82244334098262
-171,-8.43204289765781,-8.93568147913302,-9.54034363483327,-9.73705939847477
-170.5,-8.76842890548267,-9.4677628501117,-9.36638337304054,-9.5817088348347
-170,-9.18138382302696,-10.1629519921292,-9.21235548914747,-9.36537355763505
-169.5,-9.6585151154507,-11.0397653543571,-9.07632870350395,-9.10477819562702
-169,-10.1806787159748,-12.1206982601786,-8.95649590252242,-8.82054103910184
-168.5,-10.7193812804228,-13.4278457781329,-8.8513382924129,-8.53353546628168
-168,-11.2351685935588,-14.9647768259812,-8.75977531862063,-8.26240512406961
-167.5,-11.6794496554191,-16.6550264923408,-8.68128833092787,-8.02237892541122
-167,-12.0026614701133,-18.1822172842437,-8.61600617369543,-7.82504796909187
-166.5,-12.1688180590109,-18.854872714772,-8.56474383223586,-7.67865937872614
-166,-12.1698886624885,-18.2016409309327,-8.52899037201107,-7.58857799975037
-165.5,-12.0298592093461,-16.7098354272476,-8.51084834665374,-7.55770450138877
-165,-11.7951817662488,-15.0630790957777,-8.5129319733799,-7.58674426796247
-164.5,-11.5191599944785,-13.5679500380132,-8.53823424089679,-7.67428461704085
-164,-11.2498851135416,-12.2957550935653,-8.58997292065031,-7.8166728312804
-163.5,-11.0251894172762,-11.2398045447956,-8.67142213981094,-8.00771447230584
-163,-10.8727572728575,-10.3752478819318,-8.78573022737527,-8.23825073256587
-162.5,-10.8124213457321,-9.67653381566745,-8.93571662408601,-8.49574352901935
-162,-10.8586992999136,-9.12145685795634,-9.12363130114456,-8.76410605300922
-161.5,-11.0226990189761,-8.6913413536532,-9.35084980167571,-9.02414038053679
-161,-11.3130079542222,-8.37022253574795,-9.61746655250037,-9.25499147422265
-160.5,-11.7351180245889,-8.14383918895375,-9.92174112208454,-9.43683593974323
-160,-12.2883556397647,-7.99864387430802,-10.2593537967964,-9.55447314521526
-159.5,-12.9580655995472,-7.92087221238032,-10.622454549355,-9.60074538203035
-159,-13.6991547805657,-7.89569917059745,-10.998573897784,-9.57835338644547
-158.5,-14.4082874098601,-7.90656338658668,-11.3696482553586,-9.49918260301919
-158,-14.8992660484558,-7.93483164862486,-11.7117186976701,-9.38147936483454
-157.5,-14.9422549144291,-7.96007006510525,-11.9961944155118,-9.24617395640118
-157,-14.4166550082499,-7.96120991003138,-12.1935733316103,-9.11368621371932
-156.5,-13.4258961534797,-7.91872816851046,-12.2796252087109,-9.00190287174856
-156,-12.1959106632728,-7.81753561936303,-12.2421915162691,-8.92532757735799
-155.5,-10.9167814798949,-7.64972120218225,-12.085274528263,-8.89504774907078
-155,-9.69548406535181,-7.41604754551907,-11.8279741667453,-8.91912070192322
-154.5,-8.57858979681262,-7.12549255577699,-11.4989504274384,-9.00308732632809
-154,-7.58088988892809,-6.79303245055134,-11.1295593498492,-9.15044555699303
-153.5,-6.70291703361638,-6.43661593194429,-10.748587136066,-9.36300527667756
-153,-5.93965374295497,-6.07439001796234,-10.3796252462629,-9.6410960981603
-152.5,-5.2844969317024,-5.7228049812837,-10.0405927082242,-9.98362110676201
-152,-4.73096463479428,-5.39569101575204,-9.744437545441,-10.3879557889557
-151.5,-4.27338121708774,-5.10407417996174,-9.50024395436244,-10.8496918603035
-151,-3.9071171633935,-4.85641892687404,-9.31431823651329,-11.3622283348682
-150.5,-3.62864698458509,-4.65904258524142,-9.19108444085257,-11.9162246678398
-150,-3.43554603775895,-4.51653993004652,-9.13375783877415,-12.4989621311698
-149.5,-3.32648293350824,-4.43213112875087,-9.14481848767356,-13.0937188595226
-149,-3.30123632350483,-4.40789107376801,-9.22631719941922,-13.6793539557673
-148.5,-3.36075423332185,-4.44483686102274,-9.38003564330075,-14.2303983135697
-148,-3.5072725273532,-4.5428509792022,-9.60750105115519,-14.7180061859292
-147.5,-3.74451352798776,-4.70040752913646,-9.90982531511337,-15.11203396151
-147,-4.07799611095909,-4.91405391303852,-10.2872938722355,-15.3842015358641
-146.5,-4.515506943848,-5.17759103471528,-10.7385640090694,-15.5118137077203
-146,-5.0678140710407,-5.48091291862206,-11.259239255504,-15.4811254961868
-145.5,-5.74975886462179,-5.80855677302035,-11.839480913673,-15.2894120689056
-145,-6.58195938468275,-6.1382511183839,-12.4602916267173,-14.945193246416
-144.5,-7.59353076815175,-6.44019981242315,-13.0884637275502,-14.4666283698656
-144,-8.82652105937789,-6.67840807756474,-13.6716106305911,-13.8785831337249
-143.5,-10.3431335510252,-6.81549580849503,-14.1378911546996,-13.2091520799891
-143,-12.236324936588,-6.82114892134541,-14.408262721623,-12.4864424663133
-142.5,-14.63486579643,-6.68137202581441,-14.4245927150907,-11.7361890272487
-142,-17.6084936258038,-6.40338135330904,-14.1790161528678,-10.9803986064979
-141.5,-20.3307398968525,-6.01282829025402,-13.7184408788641,-10.2369040863093
-141,-19.8010392037044,-5.54527587432883,-13.1195852735873,-9.51954769069835
-140.5,-16.801799410219,-5.03707138512697,-12.4582054100053,-8.83870426825214
-140,-13.9698117753937,-4.51937938160564,-11.7923830985663,-8.2019251908569
-139.5,-11.7183235856768,-4.01597103000908,-11.1602631356951,-7.61456923383683
-139,-9.93363806940996,-3.54351256138674,-10.5844075764887,-7.08035552594941
-138.5,-8.49413896732191,-3.11292326864455,-10.0770941488667,-6.60181772533617
-138,-7.31509327251231,-2.73090036358361,-9.64446373000027,-6.18066221343355
-137.5,-6.33949302255999,-2.40121788326634,-9.28928657251926,-5.8180433048365
-137,-5.52820547580454,-2.12570319344419,-9.01267930126493,-5.51477110879753
-136.5,-4.8535729865521,-1.90492053407073,-8.81514029198071,-5.27146660347115
-136,-4.29549128257136,-1.73862589409482,-8.69717455606586,-5.08867587026039
-135.5,-3.83898175623396,-1.62605467414056,-8.65968294375442,-4.96695232538164
-135,-3.47264754009789,-1.56608949300076,-8.70422157178024,-4.90691253191211
-134.5,-3.18766087125132,-1.55734068064341,-8.83319213956423,-4.90926770597847
-134,-2.97707765245173,-1.59815969557555,-9.04999228356605,-4.97482896034246
-133.5,-2.83535818234689,-1.68659630066865,-9.35912639660146,-5.10447894979924
-133,-2.75801988633375,-1.82030344745855,-9.76623714824188,-5.29909475097778
-132.5,-2.74137473127532,-1.99638918011284,-10.2779409063378,-5.55939473697793
-132,-2.7823195534178,-2.21121274905401,-10.9011824928181,-5.88566322595726
-131.5,-2.87815645802654,-2.46012367707073,-11.6414468169802,-6.27727722954768
-131,-3.02642533115769,-2.73715010448308,-12.4983277570902,-6.73191635745969
-130.5,-3.22473280228791,-3.0346600042324,-13.4552672770812,-7.24428161224605
-130,-3.47056264869467,-3.34304994227933,-14.4579100426011,-7.80410366309012
-129.5,-3.76105245548027,-3.65056255880414,-15.3775716693965,-8.39326770646179
-129,-4.09272143171893,-3.94338805405284,-15.9842346796019,-8.98223244195679
-128.5,-4.46113650553467,-4.20623936439379,-16.0201647871614,-9.52695762555692
-128,-4.86051148872985,-4.42355351946122,-15.4085950183719,-9.96949814541842
-127.5,-5.28325260666541,-4.5813063205871,-14.3349451200076,-10.2469900875342
-127,-5.71950038342896,-4.66913435719535,-13.0629850554481,-10.3107611109572
-126.5,-6.15677924524429,-4.68216541192705,-11.7750166767265,-10.1471066919628
-126,-6.57994903621624,-4.62189448023243,-10.5590230294274,-9.783800129358
-125.5,-6.97172694730576,-4.4957487637657,-9.44690175151164,-9.27642700353408
-125,-7.31404033110589,-4.31552051448945,-8.44446149801767,-8.6864804987601
-124.5,-7.59027780714807,-4.09526487543851,-7.54701310015769,-8.06579868439881
-124,-7.78808779978269,-3.8493217789095,-6.74638526392684,-7.45131532529483
-123.5,-7.90189504738728,-3.59088149781726,-6.03385306099123,-6.86637525353478
-123,-7.93414366185928,-3.33119844197202,-5.40126202111962,-6.32423859104443
-122.5,-7.89470922388504,-3.07934221563459,-4.84138376695137,-5.83144323556158
